Publication Date,Summary,Sentiment Polarity,Sentiment Confidence,Keywords,stock_date,stock_price,percentage_change
2024-02-13,"El Paso County man faces murder charge in slaying at child-custody handoff
An El Paso County man is in jail on suspicion of first-degree murder after allegedly shooting the father of his fiancee’s child shortly before 3 p.m. on Feb. 11 in northwestern Elbert County.
  The affidavit says Elbert County Sheriff’s Office dispatch, which was receiving information from the scene while deputies were en route, advised that Bolan “appeared to be beyond help” after the shooting and that Church had placed the handgun in his vehicle after the shooting but remained on the scene. Jeffrey Allen Church, 26, who lives north of Black Forest in El Paso County, allegedly shot and killed Parker resident Michael Bolan, 36, outside the Valero gas station located on Elbert County Road 166 (Singing Hills Road) near Madrid Drive.
  The sheriff’s deputy who transported Church to the Elbert County Jail noted in the affidavit: “During this transport Jeffrey only made one statement, asking where his kids were.”
 Church exercised his rights not to speak with Elbert County investigators at the jail, where he was booked on a charge of first-degree murder. A sheriff’s office press release and the affidavit describe the first deputy from Elbert County and a Douglas County deputy arriving at the Valero and holding Church at gunpoint until other Elbert County deputies arrived and Church was taken into custody.",neutral,0.47,"Michael Bolan, fight, handgun, Amazon, Chevrolet, deputy, Jeffrey, Valero, custody, District Court, first-degree murder, Chevrolet Tahoe, sheriff, dashcam, Elbert, Witnesses, gas station, Black Forest, Madrid, Jail, affidavit, Elbert County, Parker, semiautomatic handgun, Douglas County, AdventHealth, Bolan, ”
 Church, County, Church, station",2024-02-14,169.8,-0.4572634540977847
2024-02-13,"Sexy Magnetic you

Instant Free Access to Vanessa's audiobook, ""Sexy Magnetic You"" and ""Be the Diamond"", Masterclass with NeuroTrance Yoga Download

 The app also offers personalized coaching sessions with Smith, allowing users to receive guidance and support on their journey towards self-discovery and personal growth.

 ""

The launch of the NeuroTrance Yoga app is a significant milestone for Smith, who has been helping individuals transform their lives for over a decade. AUSTIN, TEXAS, USA, February 13, 2024 /EINPresswire.com/ -- Renowned life coach and author, Vanessa Smith, has recently launched the NeuroTrance Yoga app, a revolutionary mind, body, soul, and life coaching app. With the app, users can create a free account and gain instant access to Smith's audiobook, ""Sexy Magnetic You,"" as well as a free masterclass titled ""Be the Diamond.""",neutral,0.87,"Magnetic, social media, Yoga, Sexy, iOS, Yoga Download, UNSTOPPABLE, Media Relations, AUSTIN, revolutionary, romantic love, TEXAS, Renowned, Vanessa Smith, AUSTIN, TEXAS, harmony, rave, podcast, Android, soul, Valentine, meditation, audiobook, Yogi, yoga, users, Smith, NeuroTrance Yoga, Deepak Chopra, NeuroTrance, life, self-improvement, life coaching, Yoga App, life coach, Joan Jett, USA, Amazon, Vanessa, Yoga

Email, Diamond",2024-02-14,169.8,-0.4572634540977847
2024-02-14,"Late Wednesday morning, the jury submitted a question to the court asking about how they should consider the defendant's mental health issues.
 Noni Night AHA Pore & Resurfacing Serum
 SHOP NOW sephora.com
 $74.00
 $51.80
 Amazon
 Don’t skip the beauty tab while you’re hunting for early Presidents’ Day deals on Amazon. Here's what we found
 Prevention editors found Presidents’ Day skincare deals that are worth it
 Prevention editors found Presidents’ Day skincare deals that are worth it
 To help you upgrade your winter skincare routine for less, we’ve located 12 of the best skincare sales to shop ahead of President’s Day weekend. While most Presidents’ Day beauty sales won’t have as deep of discounts or as large of selections as they will during big-time shopping holidays like Labor Day and Black Friday, you can still score comparable deals if you shop wisely. In doing so, we confirmed that, while the best skincare deals won’t be here until mid-February, there are plenty of early Presidents’ Day sales to start shopping now.",positive,1,"Lash, mental health, Hauschka, skinstore.com, moisturizer, defendant, brands, Obagi, Lancer, nordstrom.com, Amazon, Cream, BeautyStat, dermatologist, Aloe, Noni, Presidents, LUNAR24, moisturizers, Presidents Day, Nordstrom, Labor Day, bank, Booster Duo, Beauty Ora, Hyper, President, Lip Booster, Eva Mendez, Armani, Paula, Laura Dern, LEGO, Oprah, Verso, Why wait, Confidence, Essence, Mario Badescu, anti-aging, La Roche, Retinol, skincare, Lopes, serum, MAC Cosmetics, Ulta, Peter Thomas, Moisturizer, Alpha-H, Black Friday, Snail Mucin, Saks, Therapy, Neogen, Therapy Wand, C15 Super, drugstore, SHOP, Dermstore, safari, beauty, Jessica Chastain, Macy, Liquid Gold, We'’l, sales, Ora, NOW, lightning, products, Cetaphil, hunting, French, deals, smartphone, Face Gym, Lotion, Presidents sales, sale, Brooke Shields, retinol, SkinStore, Sephora, Mario, department, Presidents’ Day, Super Bowl, hair care, Peruse, Kate Hudson, TREAT, amazon.com, Mucin, Armani Beauty, Tom Ford, StriVectin, Laura Mercier, Usher, Midway, Paintings",2024-02-15,169.51,0.4563233376792591
2024-02-14,"Engadget has been testing and reviewing consumer tech since 2004. In any case, $450 is the best price we've seen for the AirPods Max since the 2023 holiday shopping season.

 There's no denying that Apple's AirPods Max are a solid set of premium over-ear headphones that include all of the best features of in-ear AirPods. However, the main drawback with the AirPods Max is its high regular price of $550. For our money, Bose's QuietComfort Headphones are the best noise canceling wireless headphones around.",neutral,0.97,"battery, Headphones, ANC, Amazon, best, AirPods, Engadget, tech, headphones, Siri, noise, Apple, sky blue, price, model, Bluetooth, Max, AirPods Max, Twitter, wireless",2024-02-15,169.51,0.4563233376792591
2024-02-15,"WOODBRIDGE, Va. — Another option for Fire TV is to have the app delivered directly to your Fire TV through Amazon.
  SIGN UP TO RECEIVE WUSA9 NEWSLETTER
  Subscribe to our daily WUSA9 Newsletter for top stories from WUSA9 curated daily just for you. For both Apple TV and Fire TV, search for ""WUSA9"" to find the free app to add to your account. Tell us about it by emailing [email]
  MORE WAYS TO GET WUSA9
  DOWNLOAD THE WUSA9 APP
  Apple App Store: WUSA9 News on Apple
  Google Play Store: WUSA9 News on Android
  HOW TO ADD THE FREE WUSA9+ APP TO YOUR STREAMING DEVICE
  ROKU: add the channel from the ROKU store or by searching for WUSA9.
   Rhinehart was arrested and charged with burglary and impersonating law enforcement, according to the Prince William Police.
  ",neutral,0.76,"content, WOODBRIDGE, information, Fire TV, Va, UP, Evans, Georgia, burglary, Genie Rhinehart, wusa9, enforcement, Old Bridge, Genie, Cebu Island, Georgia, NEWSLETTER, Evans, Prince William, WUSA9, APP, Woodbridge, Amazon, Apple, Police, Apple TV, home, DOWNLOAD, ROKU, WUSA9 Newsletter, Rhinehart, Android",2024-02-16,169.51,0.0
2024-02-15,"Pekiaridis/Nurfoto via Getty Images) Nurfoto via Getty Images  Corrected, February 15, 2024: Can Teemu repeat the same success in the United States and take a bigger share of Amazon's estimated 38% market share for US e-commerce?
   But for now, Teemu is more likely to gnaw at the edges of Amazon's US e-commerce dominance rather than make a dent in its market share.
   The US market is closely watching Chinese company Teemu as it aggressively pursues global expansion.
   Temu enables stressed private manufacturers to reduce their inventory while providing affordable adventure shopping.
  spend like a billionaire
  While Teemu's shoppers may get the feeling of a fleeting billionaire from discounts and coupons, Teemu is literally spending billions of dollars in online advertising to build its brand and acquire users.",neutral,0.55,"online marketplace, awash, online advertising, Kraków, pipeline, Southeast Asia, CBS, New Hobby, 49ers, Super Bowl, Chinese, SEC, Apple, capital markets, Getty Images, formula, Poland, coupons, Paramount, Sensor Tower, United States, Europe, sunglasses, IPO, Updated, Drew Bernstein, confluence, bionic, e-tailer, US, Marcum Asia, Pinduoduo, big toe, adventure, national security, accounting, Marcum, China, billionaire, Teemu, endoscopic, Twitter, SPAC, Senator, Chiefs, spinning wheel, JD.com, Jakub Porzycki/Nurfoto, earbuds, gambling, JPMorgan, deflation, Etsy, Nurfoto, Arkansas, ABC, inflation rate, Nike, gamification, PWD, Pekiaridis/Nurfoto, market share, Singapore, Chinese economy, COVID-19, Meta, Amazon, e-commerce, digital, MBP, consumers, Asian, Asia, audit, middle class, PCAOB, flea market, market, LinkedIn, company, Tom Cotton, Instagram, Alibaba, crown, Republican, lingerie, Facebook, U.S, Africa, Temu, night vision",2024-02-16,169.51,0.0
2024-02-16,"Whether you need an entertainment hub of beloved movies to keep your kiddos occupied on long road trips or an engaging tool your child can use to meet their learning goals, tablets can help you as you support your kids.

 Best splurge tablet deal for older kids

Why we like it

Released in 2023, the Amazon Fire HD 10 Kids Pro tablet is the latest model, complete with a 10.1-inch display screen and super-fast processing thanks to 3 GB RAM. Just like the HD 10 Kids Pro, this tablet has a 13-hour battery life and comes with a slim, kid-friendly case and a year of Amazon Kids+. In today's sale, the Amazon Fire HD 8 Kids Pro tablet is on sale for 33% off, taking the price down from $149.99 to $99.99. Made for smaller kids ages 3-7, the Amazon Fire 7 Kids tablet is extra durable and comes with a thick case that's designed to hold up to the wear and tear of everyday life.",neutral,1,"Fire tablets, tablet, Mashable Deals, tablets, Best, today, Mashable, Privacy Policy, life, Released, Fire HD, Fire 7, battery, Kids, sale, Deals, Amazon, Fire, model, Amazon Kids, Amazon Fire, RAM",2024-02-17,169.51,0.0
2024-02-16,"Jennifer Lopez shocked fans as she sang about her racy sex life with husband Ben Affleck in a new song from album, This Is Me... The star, 54, whose latest album is dedicated to her reignited love with Affleck, 51, after 20 years apart, detailed her raunchy love life with the actor in graphic lyrics from track, Greatest Love Story Never Told - Affleck is seen in a thirst trap shared by JLo

'Twenty years ago, feels like time has froze/ We're living in the greatest love story ever told

'We never let it go and never told a soul/We could've been the greatest love story never told.'

Jennifer and Ben famously rekindled their romance 18 years after calling off their engagement in 2003. The star, 54, whose latest album is dedicated to her reignited love with Affleck, 51, after 20 years apart, detailed her raunchy love life with the actor in graphic lyrics from track, Greatest Love Story Never Told.

 And we got so much time left, this time, we won't let go

Jennifer Lopez shocked fans as she sang about her racy sex life with husband Ben Affleck in a new song from album, This Is Me... For inspiration, Jennifer provided her colleagues with the letters, a collection of writings Affleck had named 'The Greatest Love Story Never Told'.

",positive,1,"Story, Amazon, Ben Affleck, Xochitl Gomez, Jennifer Lopez, brainstorming, film, Oscar, Ben, Jennifer, Love Story, Montana, love letters, musical film, knot, Variety, The documentary, life, love, Las Vegas, wife, Affleck, Fat Joe, America Ferrara, Montana Tucker, irony, soul, Love, surrealistic, Georgia, star, Lopez, Becky G, romance, rough cut, story, movie",2024-02-17,169.51,0.0
2024-02-17,"The incredible monitor Samsung Odyssey Ark today it is on offer on Amazon with one 11% discount, who brings it at the interesting price of €2657.09 , instead of €2999.
 On offer at €2657.09 , the Samsung Odyssey Ark is an ideal investment for those who want the definitive monitor for their gaming or work setup and want something capable of offering a lot of space, with top of the range and versatile features, to best adapt it to different needs. We are talking about a 55-inch curved monitor, with 4K resolution, 165Hz refresh rate and Mini-LED panel, capable of offering an unprecedented user and visual experience, both for gaming and for working and watching contents.
   Samsung Odyssey Ark monitor, who should buy it?
   This monitor will be able to satisfy the needs of the most demanding users, thanks to latest generation technologies and specifications combined with particular features that make it suitable for everyone.",positive,1,"Galaxy, adventure, Android, features, simulation, capable, inch, monitor, Xbox Cloud, storyboard, GeForce, Odyssey, Gaming Hub, iPhone, cloud gaming, action, web browser, Xbox, Samsung, storyboard*{color, different, See, GeForce Now, offer, 4K resolution, refresh rate, Amazon, gaming",2024-02-18,169.51,0.0
2024-02-17,"Our publishing packages and prices are here: https://publishing.booklocker.com
Our print books are listed on Amazon.com, BarnesandNoble.com, Walmart.com, Target.com, BookLocker.com, booksamillion.com, Chapters.ca and numerous other stores, both domestic and foreign. Any bookstore with an Ingram account (Ingram is the world’s largest book distributor) can pick up Ingram’s feed, so you’ll find your book listed in stores you’ve never heard of. While all of these stores currently add our books automatically, and have never refused to add one of our books, we can’t guarantee that every book will be added by all of Ingram’s bookstore clients, nor that any of their clients will continue to list/sell a particular book for eternity. 
 Most bookstores use Ingram’s database to find and order books so bookstore customers can ask their neighborhood bookstore to order your book as well. If you use a Booklocker.com ISBN, your book will also be listed in Bowker’s database.",neutral,0.85,"iPads, Amazon.com, Walmart.com, Angela, packages, book, iPods, Nook, Amazon, largest, ebook, Kindle, BarnesandNoble.com, Ingram, Bowker, Kobo, Canada, DIY, Google Play, bookstore, books, Target.com, bookstores, Apple",2024-02-18,169.51,0.0
2024-02-18,"\Attention, shoppers: Amazon has slashed prices on a pair of sneakers so comfy, you'll want to wear them all day long.
 DOUSSPRT
  Doussprt Slip-On Walking Shoes
    Save $28
  with Prime
  Featuring a solid rubber sole with an air cushion to put some extra pep in your step, these sneakers have a perforated arch that allows for ventilation and breathability while lending you plenty of support for long days on your feet.
   I will not be working out in them since they are not snug enough to be on a treadmill or to run in, but I could walk in these all day!""
  Doussprt
  Doussprt Slip-On Walking Shoes
    Save $26
  These elastic-cuff sneakers come in 18 colors.
  $34 at Amazon
  If you have Amazon Prime , you'll get free shipping, of course. “Stability, or support, is probably the most important quality of a sneaker or any other shoe that someone will wear if they are to be on their feet for more than a few minutes at a time,” Richard H. Graves, DPM, of Sol Foot & Ankle Centers in Longwood, Calif., tells Yahoo Life. Even at their regular price, the Doussprt Women's Slip-On Walking Shoes are affordable.",negative,1,"Amazon Prime, air, 14, IPL, Gloria Vanderbilt, Yahoo Life, shoes, coupon, Toothbrush, Velcro, sneaker, DPM, rave, High-Rise, Lotion, cement, sneakers, shoelaces, treadmill, Yahoo, Doussprt Women, Save, Arolina Wide, Happy feet, Prime, support, Longwood, Calif, Palmer, feet, See, Cocoa, 2-Pack
    Save, Retinol, fide, Amazon, slip-ons, Toothbrush
    Save, Gold Bond, Bona, Doussprt, Fans",2024-02-19,167.08,-0.44688077220997435
2024-02-18,"\Attention, shoppers: Amazon has slashed prices on a pair of sneakers so comfy, you'll want to wear them all day long.
 DOUSSPRT
  Doussprt Slip-On Walking Shoes
    Save $28
  with Prime
  Featuring a solid rubber sole with an air cushion to put some extra pep in your step, these sneakers have a perforated arch that allows for ventilation and breathability while lending you plenty of support for long days on your feet.
   I will not be working out in them since they are not snug enough to be on a treadmill or to run in, but I could walk in these all day!""
  Doussprt
  Doussprt Slip-On Walking Shoes
    Save $26
  These elastic-cuff sneakers come in 18 colors.
  $34 at Amazon
  If you have Amazon Prime , you'll get free shipping, of course. “Stability, or support, is probably the most important quality of a sneaker or any other shoe that someone will wear if they are to be on their feet for more than a few minutes at a time,” Richard H. Graves, DPM, of Sol Foot & Ankle Centers in Longwood, Calif., tells Yahoo Life. Even at their regular price, the Doussprt Women's Slip-On Walking Shoes are affordable.",negative,1,"Amazon Prime, air, 14, IPL, Gloria Vanderbilt, Yahoo Life, shoes, coupon, Toothbrush, Velcro, sneaker, DPM, rave, High-Rise, Lotion, cement, treadmill, sneakers, Yahoo, shoelaces, Doussprt Women, Save, Arolina Wide, Happy feet, support, Longwood, Calif, Palmer, feet, happy, See, Cocoa, 2-Pack
    Save, Retinol, fide, Amazon, slip-ons, Toothbrush
    Save, Gold Bond, Bona, Doussprt, Fans",2024-02-19,167.08,-0.44688077220997435
2024-02-19,"DJI Mini 4 Pro vs DJI Mini 3 Pro.  Welcome to our head-to-head drone battle between the mighty DJI Mini 4 Pro and its similarly-styled sibling, the DJI Mini 3 Pro
 On the surface, there appears to be very little difference between these two sterling sub-249g mini drones, but delve into the specs, and there's a surprising smorgasbord of fundamental variations between the two.
   Verdict
  This writer has learned a lot during the extra research on these two drones and my overriding opinion is that the DJI Mini 4 Pro is far and away the better drone in everything bar general flight characteristics, which are essentially the same.
   Pilot interface
   DJI Mini 4 Pro
  For the sake of this comparison, we shall compare the Mini 4 Pro's RC 2 controller to the Mini 3 Pro's RC controller since they are, in my opinion, a better choice than the standard phone-mount variants. The Mini 3 Pro was launched in May 2022 and is available now at DJI in two main configurations – the DJI RCN1 version (£639/ $759/ AU$ 1,119), which comes with DJI's standard phone-mount controller and the DJI RC, which ships with DJI's RC all-in-one controller (£859/ $909/ AU$1,299).
   Where the DJI Mini 3 Pro has forward, backward and downward obstacle sensing, the Mini 4 Pro features an omnidirectional binocular vision system that covers all sides of the drone.",neutral,0.98,"CMOS, dynamic range, HLG, firmware, magic, frame rate, gimbal, RC 2, MP, Irrespective, Live view, Chinese, Camera, flight, ISO, models, pitch, Cruise Control, AU, sensing, Jessops
  Design, colour grading, Inflight, DJI Mini, circle, butter, photography, Verdict, Let, Argos, Amazon, Flight, Asteroid, drones, same, armoury, WhatsApp, midriff, RC-N2, frog eyes, unbridled, Night Shots, pilot error, 1080p, sub-249, Obstacle, Video resolution, Circle, smorgasbord, D-Log M, Normal, battery, DJI RC, Fancy, Quick Shots, Live, controller, FHD, 4K, 70mm, RAW, bird, hawk, AU$, Boomerang, Aside, aperture, binocular vision, Mini, rock, drone, 909/ AU$1,299, plastic, RC, Pro, Welcome, Helix, post-production, Rocket, Combo, eBay, View, camera, DJI, oval, flight options, aerial images, gamut, CAA, OcuSync",2024-02-20,168.59,-0.20717414466674225
2024-02-19,"Product Reviews Apple AirPods Pro: Save 24% at Amazon’s Presidents Day sale

gannett

We may earn a commission if you make a purchase through one of the links. Discover incredible savings this Presidents Day with a special deal on Apple AirPods Pro. Usually ringing up at $249, the second-generation Apple AirPods Pro can be yours for just over $59 off today. gannett Apple AirPods Pro (2nd Generation) Apple AirPods Pro (2nd Generation)

gannett Apple AirPods Pro (2nd Generation)",neutral,0.99,"gannett, McClatchy, AirPods, Apple, earbuds, Presidents Day, headphones, usability, generation, Adaptive Transparency, Reviewed, Amazon, Gannett, pair, next, battery, AirPods Pro, USB, Discover, compact, noise, division, iPhone, audio, Presidents",2024-02-20,168.59,-0.20717414466674225
2024-02-20,"Oops!   The New York Times' book critic from 1983 to 2017, Kakutani weighed in on every important novel, memoir, and nonfiction book, speaking with the institutional authority of the world's most important newspaper. Well, was it good?
  There were times that a rave from her seemed to make a writer's career: Mary Karr, for example, said that Kakutani's laudatory review of her memoir The Liars' Club felt “like having the good fairy touch you on your shoulder with her wand.” “The great wave of change breaking over today's world,” Kakutani writes in the book's introduction, “is sweeping away old certainties and assumptions and creating an inflection point of both opportunity and danger.” In one paragraph she name-drops Trump, COVID, income inequality, and artificial intelligence, then adds that “looming over all of this, like Godzilla, is the dark cloud of climate change.”
  Kakutani declares the 2020s a “hinge moment” in world history, and describes other such inflection points: the late Middle Ages, the end of the Gilded Age, the years between the world wars.",neutral,0.7,"inflection points, Gilded Age, VUCA, Kendrick Lamar, aquatic, survey, Jetsons, critics, Humphrey Bogart, industrialization, Amazon, Leonardo DiCaprio, Woody Allen, tropes, Kakutani, acronym, apogee, Outsider, Manhattan, Casablanca, David Brooks, View, evolution, horror film, book, Falsehood, disaster movie, Guardian, Hokusai, Dustin Hoffman, volatility, wand, Rain Man, The Jetsons, Trump, COVID, Norman Mailer, ward, liver, future shock, Bowen Yang, Maus, PowerPoint, star, Middle Ages, fictional character, income inequality, Michiko Kakutani, Nicholson Baker, baroque, Michiko, voiceless, manga, NW, verve, J.D. Salinger, climate change, Paris Review, creaky, science fiction, world, hinge, Lorrie Moore, Smith, The Era, literary, rave, years, Margaret Atwood, critic, fantasy, mash-up, Times, butterfly, cloud, political satire, Elaine, hatchet, J.D., metafictional, The Aviator, Godzilla, fairy, mystery, inflection point, Asian, aut, artificial intelligence, literary criticism, woodblock print, Mary Karr, Star Wars, satirical, good, Pynchon, Crown, —Thomas Friedman, satiric, Time, Goodreads, metaphor, McSweeney, White Teeth, Black Mirror, Mount Fuji, Zadie Smith",2024-02-21,174.58,0.8549971114962555
2024-02-20,"Hands holding clear plastic bag.   Photo: ziploc.com
  Sure, everyone knows to pack carry-on toiletries in quart-size Ziploc bags to get through airport security, but you can also use larger bags to keep snacks, medicines, and full-size shampoos and conditioners from leaking into your luggage. Photo: ziploc.com
  If your favorite recipe cards are starting to show a little wear and tear, use a sandwich-size Ziploc bag to protect them from spills and splatters. If you're the eco-techy type who bookmarks their online recipe finds rather than printing them, place your tablet or phone in a Ziploc bag to protect it while you cook—yes, the touch screen will still work through the plastic.
   Travel Organizer
   A plastic bin in the backseat of a car filled with bottled water organized rows of Ziploc bags containing snacks.
  ",negative,1,"Affix, Daryna Tobey, household cleaner, tortillas, Command, Bug Controller, shower head, pesticide, fruit, Voila, salt, White, bags, Bob Vila, velcro, ice pack, 8½, apple, Saran Wrap, Homemade, oil, Plastic bag, icing, limescale, Scented Sachets, potato chips, cornflakes, slider, Savvy, masa, foil, Mitch Couch, size, potpourri, candle, View, concrete, airport security, condensation, rubbing alcohol, sneakers, Position, glow-in-the-dark, cake, bread, deodorizer, Ziplocs, Cord Organizer, DIY, rolling pin, Ziploc, Amazon, amazon.com, caulking, caulk, amazed, Wet, tile, Photo, cold pack, lavender, frost, Frosting Piper, time, oil filter, lock, rectangle, cast-iron, sewing needle, USB, tree, water, Fill, sputtering, earbuds, Jacuzzi, plastic bag, affix, Homemade Tortillas, graham crackers, tortilla, corkboard, cast iron, Zip, office supplies, plug-in, Stray, rice, funnel, seal, Caulking, Etsy.com, harvest, gallon, cement, sachet, dough, pack, cell phone, capillary, air, touch screen, beach, Bug Barriers, ½-inch, frosting, bottled water, orchard, plastic",2024-02-21,174.58,0.8549971114962555
2024-02-21,"We often recommend Logitech gear in our guides and right now, a number of the brand's keyboards, webcams and mice are discounted up to 25 percent.
 The Pebble mouse is the newer model of a recommendation in our guide to productivity mice and the keyboard is the next generation of a callout from our MacBook accessories article. The sale puts the Pebble 2 Combo keyboard and mouse at $50, which is $10 off and matches its all time low. Elsewhere in the Logitech sale, the Brio 301 webcam is down to $45, which is a 25 percent discount and matches the low it hit a few times over the past few months. The Signature M650 mouse, which we recommend in our gift guide, is down to $35 (instead of the $40 list price) for a few different configurations, including a left-handed version.",neutral,0.99,"keyboards, mice, Engadget, M650, guide, 1080p, MacBook, Twitter, webcams, webcam, sale, Bluetooth, HDR, article, noise cancelling, price, compact, SmartWheel, Logitech, mouse, percent, AA, Follow @EngadgetDeals, keyboard, Pebble, lightweight, Amazon",2024-02-22,174.99,0.4073904062428322
2024-02-21,"The Kid Laroi has been a certified star for a few years now and he's only 20 years old.
 Indeed, he burst onto the international music scene as a teen phenom, and now his fascinating rise to stardom will be chronicled in a new full-length documentary, Kids Are Growing Up: A Story About A Kid Named Laroi
  The film is set to premiere on Amazon's Prime Video on February 29, and a trailer is out now.
   A press release notes of the movie:
  “ Kids Are Growing Up tells the intimate story of Charlton ‘The Kid Laroi' Howard who went from an unknown musician living in Australia to a teenage global superstar selling out his hometown arena on back-to-back nights in just three years. The film captures a unique moment in time, as Laroi enters adulthood, navigating the pressures of rapid fame, struggles with his mental health, first love, and the tragic death of his mentor — the late great Juice WRLD. As Laroi is forced to deal with problems greater than his age, he searches for what happiness truly means, and how to handle outsized expectations from the public, those closest to him, and himself.”
  ",neutral,0.93,"Australia, Laroi, star, happiness, late, arena, film, Howard, Justin Bieber, release, mental health, Post Malone, studio album, Kids, fascinating, Juice WRLD, years, trailer, Check, Indeed, Amazon, first, phenom",2024-02-22,174.99,0.4073904062428322
2024-02-22,"All products and services featured are independently chosen by editors. Online

Apartment404 is a South Korean series that airs live on tvN, but for those residing in the U.S. or countries that don’t receive tvN through cable, Prime Video will be airing the episodes every Friday. Prime members can watch Apartment404 for free when you log into your account and head to the Prime Video library.

 Amazon is offering a 30-day free trial for new users who sign up, which means you can watch Apartment404 online free, in addition to all the other Prime member perks. Besides Apartment404, you’ll also have access to the entire Prime Video library including exclusive and original TV shows and movies such as Marry My Husband, Gen V, The Boys, Citadel, The Lord of the Rings: The Rings of Power, The Boys, Tom Clancy’s Jack Ryan, The Underdoggs, Saltburn, Invincible, Red, White & Royal Blue, The Summer I Turned Pretty",neutral,0.52,"Husband, reality series, The Boys, Apartment404, Prime, Cha Tae-hyun, Jack Ryan, tvN, Check, Reading, Invincible, Amazon, Max, Billboard, U.S., cable, grocery delivery, Trending, Jennie, Yoo Jae-suk, Paramount, Venom, Yang Se-chan, White, season, Marry, other, library, spice, U.S, NordVPN, Citadel, Prime Video, Get, VPN, Royal Blue, BLINKS, How, accounting, Running Man, Idol, Starz, Amazon Music, Underdoggs, Rings, Video, Alchemy, Lee Jung-ha, Want, Tom Clancy, Oh Na-ra, Set, Virgo, free, Saltburn",2024-02-23,174.99,0.0
